info face="HiraMaruProN-W4" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=2,2
common lineHeight=103 base=57 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="ugokuFont.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=57    xadvance=27     page=0  chnl=0 
char id=54   x=128     y=70     width=41     height=58     xoffset=2     yoffset=4    xadvance=48     page=0  chnl=0 
char id=51   x=169     y=70     width=42     height=58     xoffset=1     yoffset=4    xadvance=48     page=0  chnl=0 
char id=83   x=211     y=70     width=43     height=58     xoffset=1     yoffset=4    xadvance=49     page=0  chnl=0 
char id=79   x=254     y=70     width=51     height=58     xoffset=1     yoffset=4    xadvance=58     page=0  chnl=0 
char id=71   x=305     y=70     width=47     height=58     xoffset=1     yoffset=4    xadvance=55     page=0  chnl=0 
char id=67   x=352     y=70     width=48     height=58     xoffset=1     yoffset=4    xadvance=53     page=0  chnl=0 
char id=63   x=400     y=70     width=39     height=57     xoffset=0     yoffset=4    xadvance=43     page=0  chnl=0 
char id=53   x=439     y=70     width=39     height=57     xoffset=2     yoffset=5    xadvance=48     page=0  chnl=0 
char id=52   x=0     y=128     width=45     height=57     xoffset=-1     yoffset=4    xadvance=48     page=0  chnl=0 
char id=50   x=45     y=128     width=41     height=57     xoffset=1     yoffset=4    xadvance=48     page=0  chnl=0 
char id=102   x=86     y=128     width=31     height=57     xoffset=-1     yoffset=4    xadvance=32     page=0  chnl=0 
char id=100   x=117     y=128     width=39     height=57     xoffset=1     yoffset=5    xadvance=46     page=0  chnl=0 
char id=98   x=156     y=128     width=39     height=57     xoffset=3     yoffset=5    xadvance=46     page=0  chnl=0 
char id=85   x=195     y=128     width=45     height=57     xoffset=3     yoffset=5    xadvance=56     page=0  chnl=0 
char id=74   x=240     y=128     width=33     height=57     xoffset=-2     yoffset=5    xadvance=39     page=0  chnl=0 
char id=35   x=273     y=128     width=43     height=56     xoffset=0     yoffset=5    xadvance=47     page=0  chnl=0 
char id=33   x=316     y=128     width=15     height=56     xoffset=3     yoffset=5    xadvance=25     page=0  chnl=0 
char id=55   x=331     y=128     width=42     height=56     xoffset=1     yoffset=5    xadvance=48     page=0  chnl=0 
char id=49   x=373     y=128     width=23     height=56     xoffset=7     yoffset=5    xadvance=48     page=0  chnl=0 
char id=121   x=396     y=128     width=39     height=56     xoffset=-1     yoffset=19    xadvance=41     page=0  chnl=0 
char id=113   x=435     y=128     width=39     height=56     xoffset=1     yoffset=19    xadvance=46     page=0  chnl=0 
char id=112   x=0     y=185     width=39     height=56     xoffset=3     yoffset=19    xadvance=46     page=0  chnl=0 
char id=108   x=39     y=185     width=12     height=56     xoffset=2     yoffset=5    xadvance=21     page=0  chnl=0 
char id=107   x=51     y=185     width=34     height=56     xoffset=3     yoffset=5    xadvance=40     page=0  chnl=0 
char id=105   x=85     y=185     width=14     height=56     xoffset=1     yoffset=5    xadvance=21     page=0  chnl=0 
char id=104   x=99     y=185     width=36     height=56     xoffset=3     yoffset=5    xadvance=44     page=0  chnl=0 
char id=103   x=135     y=185     width=39     height=56     xoffset=1     yoffset=19    xadvance=46     page=0  chnl=0 
char id=90   x=174     y=185     width=45     height=56     xoffset=1     yoffset=5    xadvance=50     page=0  chnl=0 
char id=89   x=219     y=185     width=47     height=56     xoffset=0     yoffset=5    xadvance=51     page=0  chnl=0 
char id=88   x=266     y=185     width=47     height=56     xoffset=1     yoffset=5    xadvance=52     page=0  chnl=0 
char id=87   x=313     y=185     width=67     height=56     xoffset=0     yoffset=5    xadvance=72     page=0  chnl=0 
char id=86   x=380     y=185     width=48     height=56     xoffset=0     yoffset=5    xadvance=52     page=0  chnl=0 
char id=84   x=428     y=185     width=46     height=56     xoffset=0     yoffset=5    xadvance=49     page=0  chnl=0 
char id=82   x=0     y=241     width=44     height=56     xoffset=4     yoffset=5    xadvance=52     page=0  chnl=0 
char id=80   x=44     y=241     width=43     height=56     xoffset=4     yoffset=5    xadvance=51     page=0  chnl=0 
char id=78   x=87     y=241     width=45     height=56     xoffset=4     yoffset=5    xadvance=56     page=0  chnl=0 
char id=77   x=132     y=241     width=56     height=56     xoffset=4     yoffset=5    xadvance=67     page=0  chnl=0 
char id=76   x=188     y=241     width=40     height=56     xoffset=4     yoffset=5    xadvance=46     page=0  chnl=0 
char id=75   x=228     y=241     width=43     height=56     xoffset=4     yoffset=5    xadvance=50     page=0  chnl=0 
char id=73   x=271     y=241     width=12     height=56     xoffset=4     yoffset=5    xadvance=23     page=0  chnl=0 
char id=72   x=283     y=241     width=46     height=56     xoffset=4     yoffset=5    xadvance=57     page=0  chnl=0 
char id=70   x=329     y=241     width=41     height=56     xoffset=4     yoffset=5    xadvance=48     page=0  chnl=0 
char id=69   x=370     y=241     width=40     height=56     xoffset=4     yoffset=5    xadvance=47     page=0  chnl=0 
char id=68   x=410     y=241     width=46     height=56     xoffset=4     yoffset=5    xadvance=55     page=0  chnl=0 
char id=66   x=456     y=241     width=44     height=56     xoffset=4     yoffset=5    xadvance=52     page=0  chnl=0 
char id=65   x=0     y=297     width=50     height=56     xoffset=0     yoffset=5    xadvance=55     page=0  chnl=0 
char id=116   x=50     y=297     width=30     height=53     xoffset=-1     yoffset=9    xadvance=32     page=0  chnl=0 
char id=59   x=80     y=297     width=16     height=51     xoffset=3     yoffset=19    xadvance=26     page=0  chnl=0 
char id=43   x=96     y=297     width=43     height=43     xoffset=1     yoffset=19    xadvance=49     page=0  chnl=0 
char id=117   x=139     y=297     width=35     height=43     xoffset=2     yoffset=19    xadvance=44     page=0  chnl=0 
char id=115   x=174     y=297     width=35     height=43     xoffset=1     yoffset=19    xadvance=40     page=0  chnl=0 
char id=111   x=209     y=297     width=39     height=43     xoffset=1     yoffset=19    xadvance=45     page=0  chnl=0 
char id=101   x=248     y=297     width=38     height=43     xoffset=1     yoffset=19    xadvance=43     page=0  chnl=0 
char id=99   x=286     y=297     width=37     height=43     xoffset=1     yoffset=19    xadvance=41     page=0  chnl=0 
char id=97   x=323     y=297     width=36     height=43     xoffset=1     yoffset=19    xadvance=43     page=0  chnl=0 
char id=62   x=359     y=297     width=35     height=42     xoffset=0     yoffset=19    xadvance=41     page=0  chnl=0 
char id=60   x=394     y=297     width=36     height=42     xoffset=1     yoffset=19    xadvance=41     page=0  chnl=0 
char id=58   x=430     y=297     width=15     height=42     xoffset=3     yoffset=19    xadvance=26     page=0  chnl=0 
char id=122   x=445     y=297     width=34     height=42     xoffset=0     yoffset=19    xadvance=39     page=0  chnl=0 
char id=120   x=0     y=353     width=35     height=42     xoffset=0     yoffset=19    xadvance=40     page=0  chnl=0 
char id=119   x=35     y=353     width=54     height=42     xoffset=0     yoffset=19    xadvance=58     page=0  chnl=0 
char id=118   x=89     y=353     width=38     height=42     xoffset=0     yoffset=19    xadvance=41     page=0  chnl=0 
char id=114   x=127     y=353     width=27     height=42     xoffset=3     yoffset=19    xadvance=34     page=0  chnl=0 
char id=110   x=154     y=353     width=36     height=42     xoffset=3     yoffset=19    xadvance=44     page=0  chnl=0 
char id=109   x=190     y=353     width=53     height=42     xoffset=3     yoffset=19    xadvance=62     page=0  chnl=0 
char id=42   x=243     y=353     width=29     height=31     xoffset=0     yoffset=5    xadvance=32     page=0  chnl=0 
char id=94   x=272     y=353     width=39     height=31     xoffset=0     yoffset=5    xadvance=42     page=0  chnl=0 
char id=61   x=311     y=353     width=42     height=24     xoffset=1     yoffset=28    xadvance=49     page=0  chnl=0 
char id=39   x=353     y=353     width=13     height=24     xoffset=4     yoffset=5    xadvance=25     page=0  chnl=0 
char id=34   x=366     y=353     width=23     height=24     xoffset=1     yoffset=5    xadvance=30     page=0  chnl=0 
char id=44   x=389     y=353     width=15     height=23     xoffset=3     yoffset=47    xadvance=25     page=0  chnl=0 
char id=96   x=404     y=353     width=19     height=18     xoffset=5     yoffset=4    xadvance=38     page=0  chnl=0 
char id=126   x=423     y=353     width=42     height=16     xoffset=1     yoffset=32    xadvance=48     page=0  chnl=0 
char id=46   x=465     y=353     width=15     height=14     xoffset=3     yoffset=47    xadvance=25     page=0  chnl=0 
char id=45   x=480     y=353     width=28     height=12     xoffset=1     yoffset=33    xadvance=34     page=0  chnl=0 
char id=95   x=0     y=395     width=38     height=10     xoffset=-2     yoffset=61    xadvance=38     page=0  chnl=0 
